,철근,거푸집,설치,자재,이동,바닥,안전,비계,상부,고정,철근,거푸집,손가락,자재,상태,벽체,유로폼,바닥,미흡,설치,부주의,자의,과실,단순,불안전,행동,이동,자세,개인,발판,골절,발목,오른쪽,부상,철근,장갑,왼쪽,거푸집,손가락,무릎,근로자,부주의,행동,불안전,미흡,이동,안전,통로,자재,비계,계단,사다리,이동,이용,설치,이동식,비계,승강,난간,낙상,미흡,질병,질환,원인,골격계,개인,심근경색,주시,전방,피로,철근,운반,자재,배근,이동,기초,상부,가공,부주의,실족,콘크리트,펌프,배관,바닥,호스,잔재,분배,망치,이동,철근콘크리트,호수,물이,신호,빗물,크레인,타워,인양,운전,바람,유도,목재,절단,톱날,합판,스킬,나무,공용,사용,가공,원형,안전,난간,보호,의식,설치,준수,부족,미착,시설,추락,운전,차량,트리,아웃,지게차,추락사고,크레인,트럭,적재,주차장,포트,펌프,레미콘,차량,고정,호퍼,호스,후진,슈트,압력,시스템,발판,비계,설치,동바리,이동식,추락,실족,이동,거푸집,안경,미착,착용,램프,보호,지급,안전모,개인,안구,일체,의사소통,신호,자간,소통,상호,부재,미흡,체계,인조,일치,교육,안전교육,미흡,대한,방법,외국인,요인,부족,관리,장소,균형,각목,인써트플레이트,과정,벽체,발의,상체,배관,반발력,바닥,관리,자의,감독,부재,관리자,협조,부공,행정,결정,관계자
철근,0.0,0.031203890216282663,0.02765685417429595,0.024859864482547504,0.017397538861973427,0.027976485303270765,0.025075853560179242,0.024721959745678507,0.018804706577258426,0.024318349336191855,0.0,0.031203890216282663,0.030563774200393974,0.024859864482547504,0.029798795309953836,0.029102069555524624,0.029001015343209258,0.027976485303270765,0.027838634304925405,0.02765685417429595,0.11027162929878936,0.0,0.0,0.0,0.0,0.0,0.017397538861973427,0.0,0.0,0.0,0.06629832817063319,0.013506365130859376,0.03315851043608696,0.014782331185054247,0.0,0.03151216876686055,0.03139621040667112,0.031203890216282663,0.030563774200393974,0.02982679345654013,0.0,0.11027162929878936,0.0,0.0,0.027838634304925405,0.017397538861973427,0.025075853560179242,0.015047926151164787,0.024859864482547504,0.024721959745678507,0.0,0.0,0.017397538861973427,0.0,0.02765685417429595,0.0,0.024721959745678507,0.0,0.0,0.0,0.027838634304925405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0870979078412765,0.024859864482547504,0.06121512647939819,0.017397538861973427,0.03490366167021712,0.018804706577258426,0.023882535518201083,0.11027162929878936,0.013326038154760356,0.0,0.0,0.0,0.027976485303270765,0.0,0.0,0.0,0.0,0.017397538861973427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013999419860626918,0.023882535518201083,0.0,0.025075853560179242,0.0,0.0,0.0,0.02765685417429595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024318349336191855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024721959745678507,0.02765685417429595,0.0,0.0,0.0,0.013326038154760356,0.017397538861973427,0.031203890216282663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027838634304925405,0.0,0.0,0.0,0.0,0.0,0.027838634304925405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029102069555524624,0.0,0.0,0.0,0.0,0.027976485303270765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
거푸집,0.031203890216282663,0.0,0.018382934960714113,0.01820665039117039,0.018035507066242563,0.02222463417128583,0.023376419994340605,0.015571818012749006,0.017847410636589473,0.018646632446991766,0.031203890216282663,0.0,0.01680971428390643,0.01820665039117039,0.014552607494531654,0.02050036185641221,0.016550662772544796,0.02222463417128583,0.027115293946681295,0.018382934960714113,0.0,0.0,0.0,0.0,0.0,0.0,0.018035507066242563,0.0,0.0,0.018573725986324525,0.06496391961647681,0.01548422227844332,0.01492785706717968,0.015044386477438939,0.031203890216282663,0.011527690313694659,0.015464950141903038,0.0,0.01680971428390643,0.01291554630647443,0.0,0.0,0.0,0.0,0.027115293946681295,0.018035507066242563,0.023376419994340605,0.01257320008861744,0.01820665039117039,0.015571818012749006,0.0,0.0,0.018035507066242563,0.029378611076087247,0.018382934960714113,0.0164928428105084,0.015571818012749006,0.0,0.0,0.013751456189732546,0.027115293946681295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031203890216282663,0.0,0.01820665039117039,0.0,0.018035507066242563,0.0,0.017847410636589473,0.0,0.0,0.011559681342033811,0.0,0.0,0.024282250591987294,0.02222463417128583,0.0,0.0,0.0,0.013024108529029499,0.018035507066242563,0.0,0.0,0.0,0.0,0.0,0.01587848427097834,0.0,0.018081910349415437,0.0,0.0,0.0,0.0,0.0,0.0,0.018585622915889825,0.0,0.0,0.0,0.02058313454023672,0.0,0.0,0.023376419994340605,0.0,0.0,0.0,0.018382934960714113,0.0,0.0,0.0,0.0,0.022563429363349246,0.0,0.0,0.0,0.0,0.0,0.0,0.01587848427097834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018646632446991766,0.0,0.0,0.0,0.0,0.0,0.04537716683243794,0.018573725986324525,0.015571818012749006,0.018382934960714113,0.03900332528212855,0.0164928428105084,0.022563429363349246,0.011559681342033811,0.018035507066242563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04445829217934116,0.0,0.027115293946681295,0.0,0.023940829242304857,0.0,0.0,0.0,0.027115293946681295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24080800374923875,0.06508736684687345,0.037457529948894744,0.049783458843126814,0.02050036185641221,0.032938143285622265,0.032890938511594185,0.024282250591987294,0.03185072056854435,0.02222463417128583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
손가락,0.030563774200393974,0.01680971428390643,0.026147010779903286,0.01275570097975118,0.0,0.01367231261441226,0.0,0.0,0.010963029602207026,0.0,0.030563774200393974,0.01680971428390643,0.0,0.01275570097975118,0.015563785709528426,0.02759222616113196,0.020762796724074505,0.01367231261441226,0.02632879091053274,0.026147010779903286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039860886793938274,0.02181715474040678,0.02449302287140836,0.020960132978694753,0.030563774200393974,0.024633701083058866,0.025068349019063175,0.01680971428390643,0.0,0.01741125148479704,0.0,0.0,0.0,0.0,0.02632879091053274,0.0,0.0,0.0,0.01275570097975118,0.0,0.0,0.0,0.0,0.0,0.026147010779903286,0.0,0.0,0.0,0.0,0.0,0.02632879091053274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030563774200393974,0.0,0.01275570097975118,0.0,0.0,0.0,0.010963029602207026,0.021810456702979434,0.0,0.0,0.0,0.0,0.0,0.01367231261441226,0.0,0.0,0.0,0.01495323211767093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1014039909727496,0.04703380074842755,0.03250783594983452,0.03129690179847262,0.021959108779896576,0.020442759912846435,0.020486941637839356,0.018330491409930975,0.021810456702979434,0.022263959764405684,0.0,0.0,0.0,0.0,0.026147010779903286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026147010779903286,0.0,0.0,0.0,0.0,0.0,0.01680971428390643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02632879091053274,0.0,0.0,0.0,0.0,0.0,0.02632879091053274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02759222616113196,0.0,0.0,0.0,0.0,0.01367231261441226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
자재,0.024859864482547504,0.01820665039117039,0.012390167129934286,0.0,0.021995207977513583,0.01572966005077969,0.029676929588870325,0.009916054475804102,0.020758776925519428,0.011382771445366762,0.024859864482547504,0.01820665039117039,0.01275570097975118,0.0,0.01309479027488527,0.011973442493534527,0.01190052060359146,0.01572966005077969,0.03556964502304813,0.012390167129934286,0.050346700216455896,0.0,0.0,0.0,0.0391172776357687,0.042543884447894975,0.021995207977513583,0.0,0.0,0.012647542997995339,0.0,0.016147513478315008,0.0,0.014347308533804042,0.024859864482547504,0.0,0.012953780418429909,0.01820665039117039,0.01275570097975118,0.0,0.12961896586166435,0.050346700216455896,0.042543884447894975,0.0391172776357687,0.03556964502304813,0.021995207977513583,0.029676929588870325,0.01854179760563186,0.0,0.009916054475804102,0.0,0.0,0.021995207977513583,0.019445033518822777,0.012390167129934286,0.0,0.009916054475804102,0.0,0.0,0.0,0.03556964502304813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014078498572486348,0.0,0.024859864482547504,0.07560148298310469,0.0,0.048002709262783036,0.021995207977513583,0.02767299456627822,0.020758776925519428,0.02124229838200228,0.050346700216455896,0.014311591505481674,0.0,0.0,0.013100759930035271,0.01572966005077969,0.0,0.0,0.0,0.0,0.021995207977513583,0.0,0.0,0.0,0.0,0.0,0.015794923585796587,0.0,0.0172469717083336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020608977336547245,0.02124229838200228,0.0,0.029676929588870325,0.0,0.0,0.0,0.012390167129934286,0.0,0.0,0.0,0.0,0.016151175232109554,0.0,0.0,0.0,0.0,0.018091610479446987,0.0,0.015794923585796587,0.0,0.021586911409767907,0.0,0.0,0.0,0.0,0.0,0.011382771445366762,0.0,0.0,0.0,0.0,0.0,0.0,0.012647542997995339,0.009916054475804102,0.012390167129934286,0.0,0.0,0.016151175232109554,0.014311591505481674,0.021995207977513583,0.01820665039117039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03556964502304813,0.0,0.0,0.0,0.0,0.0,0.03556964502304813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03534241536005939,0.011973442493534527,0.0,0.0,0.013100759930035271,0.0,0.01572966005077969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
상태,0.029798795309953836,0.014552607494531654,0.011728229786357566,0.01309479027488527,0.01628257920367222,0.010470022778774691,0.009056119302767373,0.008262847973371335,0.01328006157767277,0.010752451225560768,0.029798795309953836,0.014552607494531654,0.015563785709528426,0.01309479027488527,0.0,0.023106096035502496,0.013174814104046683,0.010470022778774691,0.01198318959806762,0.011728229786357566,0.0,0.0,0.0,0.0,0.0,0.0,0.01628257920367222,0.0,0.013874342711525857,0.0,0.0,0.012378715150059602,0.011369220624498043,0.011794078809124269,0.029798795309953836,0.012743736059421444,0.014329888730308226,0.014552607494531654,0.015563785709528426,0.009931211533212077,0.05752364554050501,0.0,0.0,0.0,0.01198318959806762,0.01628257920367222,0.009056119302767373,0.014558531533536388,0.01309479027488527,0.008262847973371335,0.0,0.0,0.01628257920367222,0.013651555450375798,0.011728229786357566,0.0,0.008262847973371335,0.013401457303621295,0.0,0.011069309233404928,0.01198318959806762,0.0,0.0,0.01942487320781703,0.0,0.013874342711525857,0.0,0.013824180554638446,0.014048016225944865,0.012676231489029669,0.029798795309953836,0.0,0.01309479027488527,0.0,0.01628257920367222,0.0,0.01328006157767277,0.0,0.0,0.0,0.0,0.0,0.0,0.010470022778774691,0.01291681269134214,0.0,0.0,0.01099462329244599,0.01628257920367222,0.0,0.0,0.0,0.0,0.0,0.015193000394704658,0.017827354324844422,0.01937078162492521,0.0,0.011683394319385768,0.012978722097270266,0.0,0.03217212860127881,0.021621665417725165,0.01916770540435835,0.014595578239214289,0.012758358013246388,0.0,0.02284706829743257,0.0,0.013241639712084537,0.009056119302767373,0.0,0.01951125861218566,0.0,0.011728229786357566,0.0,0.02562278280775548,0.0,0.017025095329593766,0.01692480370778703,0.0,0.0,0.0,0.0,0.0,0.0,0.015193000394704658,0.0,0.018087392135413473,0.0,0.0,0.0,0.018464767531528873,0.0,0.010752451225560768,0.0,0.01291681269134214,0.0,0.0,0.0,0.0,0.0,0.008262847973371335,0.011728229786357566,0.02306091040535877,0.0,0.01692480370778703,0.0,0.01628257920367222,0.014552607494531654,0.0,0.0,0.035543338254560304,0.0,0.01951125861218566,0.0,0.0,0.013874342711525857,0.017359760008766607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01198318959806762,0.0,0.0,0.0,0.08705836273877798,0.04704677723043751,0.01198318959806762,0.04098009665963688,0.02612541883124212,0.02626844631312021,0.028117055232953034,0.02562278280775548,0.0,0.024031058731419894,0.0,0.0,0.0,0.0,0.023106096035502496,0.0,0.0,0.0,0.0,0.010470022778774691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
벽체,0.029102069555524624,0.02050036185641221,0.009748414796151662,0.011973442493534527,0.01058164038334327,0.021096675973019837,0.0,0.008661558126185388,0.011624441195243577,0.016072725259017078,0.029102069555524624,0.02050036185641221,0.02759222616113196,0.011973442493534527,0.023106096035502496,0.0,0.02230831606875792,0.021096675973019837,0.02114593503047407,0.009748414796151662,0.0,0.0,0.0,0.0,0.0,0.0,0.01058164038334327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029102069555524624,0.0,0.0,0.02050036185641221,0.02759222616113196,0.0,0.0,0.0,0.0,0.0,0.02114593503047407,0.01058164038334327,0.0,0.0,0.011973442493534527,0.008661558126185388,0.0,0.0,0.01058164038334327,0.02828108863217053,0.009748414796151662,0.0,0.008661558126185388,0.0,0.0,0.0,0.02114593503047407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029102069555524624,0.0,0.011973442493534527,0.0,0.01058164038334327,0.0,0.011624441195243577,0.0,0.0,0.0,0.0,0.0,0.027894440573254457,0.021096675973019837,0.0,0.0,0.0,0.0,0.01058164038334327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009748414796151662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016072725259017078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008661558126185388,0.009748414796151662,0.022379441318741256,0.0,0.0,0.0,0.01058164038334327,0.02050036185641221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02114593503047407,0.0,0.0,0.0,0.0,0.0,0.02114593503047407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35688697635339095,0.09405835169477746,0.054158738810462466,0.05030431168591599,0.0,0.046989274965318524,0.04684511102924683,0.027894440573254457,0.044949487838291474,0.021096675973019837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
유로폼,0.029001015343209258,0.016550662772544796,0.014867232358188851,0.01190052060359146,0.013791872332057087,0.010880115179630568,0.0,0.011957005286180508,0.01195755465002664,0.008147492628379997,0.029001015343209258,0.016550662772544796,0.020762796724074505,0.01190052060359146,0.013174814104046683,0.02230831606875792,0.0,0.010880115179630568,0.021044880818158702,0.014867232358188851,0.0,0.0,0.0,0.0,0.0,0.0,0.013791872332057087,0.0,0.0,0.016056221629334868,0.03905023079929599,0.01910421150476867,0.018864984261320487,0.021041467942218593,0.029001015343209258,0.01476868823183804,0.016457785196016678,0.016550662772544796,0.020762796724074505,0.01844503523370167,0.0,0.0,0.0,0.0,0.021044880818158702,0.013791872332057087,0.0,0.011653415427579977,0.01190052060359146,0.011957005286180508,0.0,0.0,0.013791872332057087,0.0,0.014867232358188851,0.01347102181329399,0.011957005286180508,0.0,0.0,0.013329336012210634,0.021044880818158702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029001015343209258,0.0,0.01190052060359146,0.0,0.013791872332057087,0.0,0.01195755465002664,0.0,0.0,0.011890209497236579,0.0,0.0,0.0,0.010880115179630568,0.0,0.0,0.0,0.012604613375642922,0.013791872332057087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016842587512469847,0.0,0.0,0.0,0.0,0.0,0.0,0.014867232358188851,0.0,0.0,0.0,0.0,0.019089623636338572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008147492628379997,0.0,0.0,0.0,0.0,0.0,0.05074893038947169,0.016056221629334868,0.011957005286180508,0.014867232358188851,0.0325181620779716,0.01347102181329399,0.019089623636338572,0.011890209497236579,0.013791872332057087,0.016550662772544796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021044880818158702,0.0,0.0,0.0,0.0,0.0,0.021044880818158702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02230831606875792,0.0,0.0,0.0,0.0,0.010880115179630568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
바닥,0.027976485303270765,0.02222463417128583,0.011735075992126658,0.01572966005077969,0.01478417006756587,0.0,0.021211735399501684,0.009408536179762698,0.014918441324534374,0.01698965152561212,0.027976485303270765,0.02222463417128583,0.01367231261441226,0.01572966005077969,0.010470022778774691,0.021096675973019837,0.010880115179630568,0.0,0.02002035077822021,0.011735075992126658,0.0,0.0,0.0,0.0,0.0,0.0,0.01478417006756587,0.0,0.0,0.0,0.0,0.014944758812974615,0.01594708273411271,0.01390630010875337,0.027976485303270765,0.0,0.015597803428127003,0.02222463417128583,0.01367231261441226,0.012075728804464407,0.0,0.0,0.0,0.0,0.02002035077822021,0.01478417006756587,0.021211735399501684,0.0,0.01572966005077969,0.009408536179762698,0.0,0.0,0.01478417006756587,0.027764782407648635,0.011735075992126658,0.0,0.009408536179762698,0.0,0.0,0.0,0.02002035077822021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027976485303270765,0.0,0.01572966005077969,0.0,0.01478417006756587,0.013308004571161073,0.014918441324534374,0.010964678007926762,0.0,0.0,0.055748892007191325,0.05259434302331455,0.028370297055334733,0.0,0.011553928126880554,0.011260148863518723,0.010143280370891261,0.01404151074290841,0.01478417006756587,0.01032991046934836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014711603761754968,0.0,0.0,0.0,0.013355575110649892,0.010964678007926762,0.0,0.021211735399501684,0.0,0.0,0.0,0.011735075992126658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05259434302331455,0.0,0.0,0.01698965152561212,0.0,0.011553928126880554,0.0,0.0,0.0,0.0,0.0,0.009408536179762698,0.011735075992126658,0.023513906787636703,0.0,0.0,0.0,0.01478417006756587,0.02222463417128583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02002035077822021,0.0,0.0,0.0,0.0,0.0,0.02002035077822021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29737432946438885,0.07827698757464412,0.044953475165617374,0.05113008871157348,0.021096675973019837,0.0391839284810651,0.03915862150139808,0.028370297055334733,0.037439736303100865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
미흡,0.027838634304925405,0.027115293946681295,0.019700719649245396,0.03556964502304813,0.0421512444948777,0.02002035077822021,0.040058504010657414,0.034257799754161586,0.007562022257365942,0.0,0.027838634304925405,0.027115293946681295,0.02632879091053274,0.03556964502304813,0.01198318959806762,0.02114593503047407,0.021044880818158702,0.02002035077822021,0.0,0.019700719649245396,0.05791066964492272,0.0,0.0,0.0,0.049498852057555796,0.05292545886968207,0.0421512444948777,0.0,0.015183516129910465,0.0,0.0,0.0,0.0,0.0,0.027838634304925405,0.0,0.0,0.027115293946681295,0.02632879091053274,0.0,0.14000054028345146,0.05791066964492272,0.05292545886968207,0.049498852057555796,0.0,0.0421512444948777,0.040058504010657414,0.009942266890307772,0.03556964502304813,0.034257799754161586,0.0,0.0,0.0421512444948777,0.0,0.019700719649245396,0.0,0.034257799754161586,0.0,0.0,0.0,0.0,0.03796163984367252,0.03725811423361718,0.03266951183070842,0.025218773628216933,0.015183516129910465,0.021071672948057906,0.021316364886340075,0.020048182714221995,0.023022847304184243,0.027838634304925405,0.0,0.03556964502304813,0.0,0.0421512444948777,0.0,0.007562022257365942,0.0,0.05791066964492272,0.0,0.0,0.0,0.0,0.02002035077822021,0.0,0.0,0.0,0.0,0.0421512444948777,0.0,0.0,0.0,0.0238763370858686,0.0,0.0,0.0,0.015069512333869672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012148682907407898,0.0,0.0,0.040058504010657414,0.0,0.0,0.0,0.019700719649245396,0.0,0.020369292185641073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034257799754161586,0.019700719649245396,0.0,0.0,0.0,0.0,0.0421512444948777,0.027115293946681295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015183516129910465,0.0,0.0,0.08610790123033106,0.0238763370858686,0.06724100861245978,0.06616780987452758,0.034465185287322286,0.034971815736577726,0.0,0.03353253696151785,0.028261069769147273,0.02289459096434036,0.09966801480283825,0.053410301899699,0.0,0.05181766830371527,0.033690406504779405,0.02832449959037393,0.03229725684073352,0.020369292185641073,0.104737391398751,0.021318783805982854,0.0,0.0,0.0,0.0,0.02114593503047407,0.0,0.0,0.0,0.0,0.02002035077822021,0.104737391398751,0.0,0.0,0.034971815736577726,0.0,0.0,0.0,0.0,0.0,0.0
설치,0.02765685417429595,0.018382934960714113,0.0,0.012390167129934286,0.015807925762963616,0.011735075992126658,0.010490267326266327,0.021621674495739276,0.014883041413048663,0.012183961411836506,0.02765685417429595,0.018382934960714113,0.026147010779903286,0.012390167129934286,0.011728229786357566,0.009748414796151662,0.014867232358188851,0.011735075992126658,0.019700719649245396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015807925762963616,0.0,0.0,0.029805722502018142,0.0,0.0,0.0,0.0,0.02765685417429595,0.0,0.0,0.018382934960714113,0.026147010779903286,0.0,0.0,0.0,0.0,0.0,0.019700719649245396,0.015807925762963616,0.010490267326266327,0.014919220015441065,0.012390167129934286,0.021621674495739276,0.14820726573165688,0.12689772877714717,0.015807925762963616,0.019794984786370443,0.0,0.02428714957236684,0.021621674495739276,0.03445178131271551,0.015638240807903117,0.02015677746501685,0.019700719649245396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02765685417429595,0.0,0.012390167129934286,0.0,0.015807925762963616,0.0,0.014883041413048663,0.0,0.0,0.02141326715723196,0.0,0.0,0.013647391308154068,0.011735075992126658,0.0,0.0,0.0,0.0,0.015807925762963616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01665576626089896,0.0,0.0,0.010490267326266327,0.015638240807903117,0.06527306688922704,0.019974474412840663,0.0,0.019574534653555478,0.056079928807837756,0.05373681803584245,0.018005718429391766,0.030770261307622095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012183961411836506,0.0,0.0,0.0,0.0,0.0,0.09160624105465451,0.029805722502018142,0.021621674495739276,0.0,0.05342500038183175,0.02428714957236684,0.030770261307622095,0.02141326715723196,0.015807925762963616,0.018382934960714113,0.0,0.05373681803584245,0.0,0.0,0.06527306688922704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019700719649245396,0.0,0.0,0.0,0.0,0.0,0.019700719649245396,0.0,0.0,0.0,0.0,0.056079928807837756,0.0,0.0,0.0,0.0,0.0,0.02923735472225821,0.009748414796151662,0.0,0.0,0.013647391308154068,0.0,0.011735075992126658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
부주의,0.11027162929878936,0.0,0.0,0.050346700216455896,0.07658879867960969,0.0,0.05201795421074491,0.04621724995424908,0.03544063077459227,0.0,0.11027162929878936,0.0,0.0,0.050346700216455896,0.0,0.0,0.0,0.0,0.05791066964492272,0.0,0.0,0.15134111217187887,0.15531626005361907,0.14553710267469408,0.15495410028936915,0.14267895617072238,0.07658879867960969,0.12671079391979703,0.08574596754851235,0.1316205780782797,0.0,0.0,0.0,0.0,0.11027162929878936,0.0,0.0,0.0,0.0,0.0,0.15195999048353895,0.0,0.14267895617072238,0.15495410028936915,0.05791066964492272,0.07658879867960969,0.05201795421074491,0.09088041105837441,0.050346700216455896,0.04621724995424908,0.0,0.0,0.07658879867960969,0.0,0.0,0.0,0.04621724995424908,0.0,0.0,0.0,0.05791066964492272,0.0,0.0,0.0,0.0,0.08574596754851235,0.0,0.0,0.05376497535289184,0.0,0.11027162929878936,0.09015187918919491,0.050346700216455896,0.06187523280997918,0.07658879867960969,0.03638180964598776,0.03544063077459227,0.031499401990899054,0.0,0.02807549780824875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07658879867960969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031499401990899054,0.0,0.05201795421074491,0.0,0.0,0.0,0.0,0.07616806328148355,0.061308964529810606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1316205780782797,0.04621724995424908,0.0,0.0,0.0,0.0,0.02807549780824875,0.07658879867960969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08574596754851235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06904755658350523,0.05791066964492272,0.0,0.0,0.0,0.0,0.0,0.05791066964492272,0.0,0.08964447464683602,0.0,0.0,0.061308964529810606,0.05934847558677667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05934847558677667,0.15134111217187887,0.08124393793336078,0.06904755658350523,0.07661189852092519,0.0,0.0,0.0,0.06810553384501486,0.0
