,배관,바닥,설치,비계,자재,이동,안전,발판,상태,운반,상태,미흡,그라인더,배관,안전,차량,고정,구간,설치,실시,손가락,장갑,절단,왼손,배관,끼임,골절,검지,왼쪽,사이,사다리,안전,추락,인조,이용,미끄럼,높이,발판,사용,아웃,부주의,개인,동작,본인,과실,부족,홀더선,순관,능력,부품,근로자,행동,불안전,부주의,작업장,체계,발판,이동,상태,신호,위험,불안전,대책,자세,돌출,원인,교육,요인,도출,방법,배관,이동,포트,설치,천장,비계,자재,추락,발목,철골,이동식,이송,자재,통로,지정,비계,이동,하나,불안전,운반,미흡,소음,통제,착용,설정,주변,구획,예방,구간,소화기,골절,발목,무릎,충격,계단,손목,마치,가설,도로,우측,계단,가설,건물,이동,이용,부주의,점등,가로,벽돌,신년,어깨,통증,허리,요양,산재,신청,느낌,방문,진단,운반,가스,용기,내부,잔류,시공,배관,불티,화재,와이어,방서,질병,질환,장기간,골격계,개인,종사,건강,업무,자세,플랜트,대차,바퀴,컨베이어,사이,협착,이동,방향,덕트,크레인,부족,이동,부주의,행동,낙상,미고,주장,조기,마치,인력,중량,단순,과실,자의,부주의,베이스,베임,벨트,벽돌,벽면,벽체,엘리베이터,상층,와이어로프,내부,외줄,텐션,피트,추락,설치,이스트,로프,밸브,지지,벽체,리프트,철골,테이블,중인,인양,협착된
순관,0.0,0.0,0.0,0.0,0.01494803220223553,0.0,0.0,0.01567788540676617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030657376788232504,0.0,0.0,0.0,0.0,0.0,0.020607134602141846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01567788540676617,0.0,0.0,0.2734589446022481,0.12739324924255194,0.06605267353545079,0.06388489526744578,0.06259481156215049,0.040279333188774975,0.060218791429008954,0.0,0.060218791429008954,0.060218791429008954,0.0,0.0,0.0,0.2734589446022481,0.0,0.0,0.01567788540676617,0.0,0.0,0.0,0.0,0.0,0.0,0.024962921846035227,0.0,0.02422906735374911,0.0,0.0,0.0,0.03286134389554886,0.0,0.0,0.0,0.0,0.0,0.0,0.01494803220223553,0.0,0.0,0.0,0.0,0.0,0.01494803220223553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2734589446022481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12739324924255194,0.0,0.0,0.0,0.024962921846035227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040279333188774975,0.0,0.2734589446022481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06259481156215049,0.0,0.2734589446022481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03135642214967577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022870698298783396,0.0
능력,0.0,0.0,0.0,0.0,0.01494803220223553,0.0,0.0,0.01567788540676617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030657376788232504,0.0,0.0,0.0,0.0,0.0,0.020607134602141846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01567788540676617,0.0,0.0,0.2734589446022481,0.12739324924255194,0.06605267353545079,0.06388489526744578,0.06259481156215049,0.040279333188774975,0.060218791429008954,0.060218791429008954,0.0,0.060218791429008954,0.0,0.0,0.0,0.2734589446022481,0.0,0.0,0.01567788540676617,0.0,0.0,0.0,0.0,0.0,0.0,0.024962921846035227,0.0,0.02422906735374911,0.0,0.0,0.0,0.03286134389554886,0.0,0.0,0.0,0.0,0.0,0.0,0.01494803220223553,0.0,0.0,0.0,0.0,0.0,0.01494803220223553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2734589446022481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12739324924255194,0.0,0.0,0.0,0.024962921846035227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040279333188774975,0.0,0.2734589446022481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06259481156215049,0.0,0.2734589446022481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03135642214967577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022870698298783396,0.0
부품,0.0,0.0,0.0,0.0,0.01494803220223553,0.0,0.0,0.01567788540676617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030657376788232504,0.0,0.0,0.0,0.0,0.0,0.020607134602141846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01567788540676617,0.0,0.0,0.2734589446022481,0.12739324924255194,0.06605267353545079,0.06388489526744578,0.06259481156215049,0.040279333188774975,0.060218791429008954,0.060218791429008954,0.060218791429008954,0.0,0.0,0.0,0.0,0.2734589446022481,0.0,0.0,0.01567788540676617,0.0,0.0,0.0,0.0,0.0,0.0,0.024962921846035227,0.0,0.02422906735374911,0.0,0.0,0.0,0.03286134389554886,0.0,0.0,0.0,0.0,0.0,0.0,0.01494803220223553,0.0,0.0,0.0,0.0,0.0,0.01494803220223553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2734589446022481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12739324924255194,0.0,0.0,0.0,0.024962921846035227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040279333188774975,0.0,0.2734589446022481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06259481156215049,0.0,0.2734589446022481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03135642214967577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022870698298783396,0.0
근로자,0.0,0.0,0.0,0.0,0.0,0.1397510201529212,0.0,0.05048020070267335,0.06915861114770075,0.0,0.06915861114770075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05048020070267335,0.0,0.0,0.14648947958117273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08171614430848695,0.07527030444726357,0.14648947958117273,0.1382013444581046,0.10323816421608856,0.05048020070267335,0.1397510201529212,0.06915861114770075,0.08411296899829762,0.0,0.07527030444726357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1397510201529212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1397510201529212,0.0,0.07527030444726357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1397510201529212,0.0,0.14648947958117273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1397510201529212,0.0,0.0,0.0,0.0,0.1397510201529212,0.14648947958117273,0.08171614430848695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14648947958117273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
행동,0.0,0.0,0.0,0.023643447604263526,0.020645640550224952,0.04130892278670727,0.0,0.056328586446403664,0.056263018792711894,0.025153109990563426,0.056263018792711894,0.0,0.0,0.0,0.0,0.0,0.0,0.03191682295445864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056328586446403664,0.0,0.0,0.16459585840229715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08171614430848695,0.0,0.05469743229859957,0.16459585840229715,0.02873906582036615,0.023785152881858194,0.056328586446403664,0.04130892278670727,0.056263018792711894,0.05546851875831679,0.031060614293544245,0.05469743229859957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04130892278670727,0.0,0.0,0.0,0.023643447604263526,0.020645640550224952,0.0,0.01993622998323498,0.0,0.06327094938524426,0.0,0.020645640550224952,0.0,0.0,0.023643447604263526,0.04130892278670727,0.0,0.05469743229859957,0.025153109990563426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03191682295445864,0.0,0.0,0.01993622998323498,0.0,0.0,0.0,0.0,0.049911860659318755,0.0,0.0,0.0,0.0,0.0,0.0,0.04130892278670727,0.0,0.16459585840229715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025153109990563426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04130892278670727,0.0,0.0,0.0,0.0,0.04130892278670727,0.16459585840229715,0.0,0.07492831966792901,0.0823042146851621,0.07797688705047649,0.07484555838808533,0.049911860659318755,0.06484410332148026,0.056031047180893766,0.0,0.0,0.0,0.16459585840229715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
불안전,0.0,0.0,0.0,0.02375233972986993,0.02088044074875273,0.019676909987060426,0.02028290822372261,0.021212606223907367,0.019155304907634032,0.017345133218258372,0.019155304907634032,0.0,0.0,0.0,0.02028290822372261,0.0,0.0,0.021344474789437042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02028290822372261,0.0,0.0,0.0,0.0,0.0,0.021212606223907367,0.016905828290651653,0.0,0.05363020497814221,0.0,0.0,0.0,0.0,0.023513820355655864,0.0,0.0,0.0,0.0,0.07527030444726357,0.05469743229859957,0.0,0.05363020497814221,0.0221975175278343,0.0232423315523331,0.021212606223907367,0.019676909987060426,0.019155304907634032,0.04604300484853707,0.05999892209593127,0.0,0.04506584025360721,0.03081297706084211,0.04309871854640139,0.04130324743248147,0.04598425668734017,0.0391480540002107,0.041224684806583894,0.03498775826711517,0.0,0.019676909987060426,0.0,0.0,0.0,0.02375233972986993,0.02088044074875273,0.0,0.0,0.0,0.058754576664331475,0.03508987179546114,0.02088044074875273,0.03507750989097109,0.0290336687514416,0.02375233972986993,0.019676909987060426,0.027102889041799267,0.0,0.017345133218258372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021344474789437042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024942672133006383,0.0,0.0,0.0,0.0,0.0,0.0,0.019676909987060426,0.0,0.05363020497814221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017345133218258372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03081297706084211,0.0,0.0,0.0,0.0,0.0,0.0,0.019676909987060426,0.0,0.0,0.0,0.023513820355655864,0.019676909987060426,0.05363020497814221,0.05469743229859957,0.038091648309997846,0.04001404395644907,0.0366342042456666,0.03365801500521778,0.024942672133006383,0.030105463827019164,0.03831681929636362,0.0,0.0,0.0,0.05363020497814221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
부주의,0.0,0.0,0.0,0.0,0.15598929000472675,0.16409180449452526,0.0,0.13441158321048846,0.03988614181652972,0.0,0.03988614181652972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2038168721284322,0.0,0.0,0.0,0.0,0.0,0.11410282123331306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06414577464661204,0.0,0.0,0.13441158321048846,0.0,0.0,0.0,0.3006982288015929,0.26810573778506663,0.2599105182516782,0.733685916216961,0.19573087805620684,0.2734589446022481,0.2734589446022481,0.2734589446022481,0.2734589446022481,0.14648947958117273,0.16459585840229715,0.05363020497814221,0.0,0.04176135090408347,0.04033878855903694,0.13441158321048846,0.16409180449452526,0.03988614181652972,0.03909164178213462,0.0,0.05363020497814221,0.0,0.11803014051269858,0.0,0.12267312325330132,0.0,0.0,0.0,0.16848900628206365,0.0,0.16409180449452526,0.0,0.0,0.0,0.0,0.15598929000472675,0.0,0.11405069701107007,0.0,0.0,0.0,0.15598929000472675,0.0,0.0,0.0,0.16409180449452526,0.0,0.05363020497814221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11405069701107007,0.0,0.0,0.3431436025247121,0.0,0.13986742245516434,0.08636527309647787,0.0,0.0,0.3431436025247121,0.08636527309647787,0.08025791528237418,0.16409180449452526,0.06414577464661204,0.0,0.06077543101574451,0.06077543101574451,0.023928800272937298,0.06077543101574451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3006982288015929,0.0,0.0,0.0,0.11803014051269858,0.0,0.0,0.0,0.0,0.0,0.0,0.16409180449452526,0.0,0.0,0.0,0.19573087805620684,0.16409180449452526,0.0,0.16459585840229715,0.18193973170349745,0.18867816284833655,0.18799601465565863,0.18730180183488918,0.13986742245516434,0.1706375184129627,0.14267620734915193,0.810260458070833,0.733685916216961,0.14492694090484382,0.0,0.023928800272937298,0.023928800272937298,0.023928800272937298,0.023928800272937298,0.023928800272937298,0.023928800272937298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.136503468351265,0.0,0.0,0.0,0.023928800272937298,0.0,0.0,0.0,0.0,0.0,0.0
작업장,0.0,0.0,0.0,0.0,0.0,0.035022891475831944,0.0,0.01067189781653862,0.013563709356947935,0.0,0.013563709356947935,0.0,0.0,0.0,0.0,0.0,0.010664078528208557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01067189781653862,0.0,0.0,0.04176135090408347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1382013444581046,0.02873906582036615,0.0221975175278343,0.04176135090408347,0.0,0.025696189258710207,0.01067189781653862,0.035022891475831944,0.013563709356947935,0.02099688996839612,0.0,0.0221975175278343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035022891475831944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035022891475831944,0.0,0.0221975175278343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035022891475831944,0.0,0.04176135090408347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035022891475831944,0.0,0.0,0.0,0.0,0.035022891475831944,0.04176135090408347,0.02873906582036615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04176135090408347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
체계,0.0,0.0,0.0,0.0,0.0,0.033600329130785415,0.0,0.009237895796985151,0.010503530278328602,0.0,0.010503530278328602,0.022636513601343774,0.0,0.0,0.0,0.0,0.0,0.013507659946008804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020152317282230714,0.0,0.0,0.0,0.009237895796985151,0.01626373642244207,0.0,0.04033878855903694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10323816421608856,0.023785152881858194,0.0232423315523331,0.04033878855903694,0.025696189258710207,0.0,0.009237895796985151,0.033600329130785415,0.010503530278328602,0.029492757180222092,0.03185490143217081,0.0232423315523331,0.0,0.0,0.0,0.0,0.0,0.02052282393997626,0.0,0.02170615099707129,0.0,0.033600329130785415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033600329130785415,0.0,0.0232423315523331,0.0,0.022636513601343774,0.03255490303388097,0.03483681275324806,0.03165612937719131,0.03253554764739266,0.034317110719176286,0.030268148687115328,0.02557906805403471,0.013507659946008804,0.02691190894223544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033600329130785415,0.0,0.04033878855903694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033600329130785415,0.0,0.0,0.0,0.0,0.033600329130785415,0.04033878855903694,0.023785152881858194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04033878855903694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
발판,0.02645526759969908,0.011418988395314774,0.014019147171037777,0.010193825720045346,0.013337461002528209,0.033213250041969955,0.012924724086696622,0.0,0.007728669968712476,0.006947104639083904,0.007728669968712476,0.0,0.0,0.02645526759969908,0.012924724086696622,0.0,0.011416866797448412,0.0,0.014019147171037777,0.010223898667247521,0.0,0.0,0.0,0.0,0.02645526759969908,0.010925552594522056,0.0,0.0,0.0,0.0,0.05994922717748663,0.012924724086696622,0.02082254803484437,0.01732599398974793,0.020650968197990914,0.01284848229834947,0.01887564187760754,0.0,0.015504608583349415,0.037450202122276406,0.13441158321048846,0.052494494826499614,0.02502428043390059,0.02427157458274235,0.0,0.024980882279077077,0.01567788540676617,0.01567788540676617,0.01567788540676617,0.01567788540676617,0.05048020070267335,0.056328586446403664,0.021212606223907367,0.13441158321048846,0.01067189781653862,0.009237895796985151,0.0,0.033213250041969955,0.007728669968712476,0.03236450934061634,0.027993469941086254,0.021212606223907367,0.016928270091028593,0.01918917429606907,0.017991357585639967,0.022721884634385736,0.017512010426732793,0.014268777099884679,0.014904686766312729,0.021288083656660794,0.02645526759969908,0.033213250041969955,0.0,0.014019147171037777,0.0,0.010193825720045346,0.013337461002528209,0.02082254803484437,0.0,0.0,0.0,0.0,0.013337461002528209,0.0,0.0,0.010193825720045346,0.033213250041969955,0.0,0.021212606223907367,0.006947104639083904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025114518895403302,0.0,0.0,0.021185780328148263,0.0,0.0,0.025114518895403302,0.021185780328148263,0.02451811392244417,0.033213250041969955,0.020650968197990914,0.13441158321048846,0.01567788540676617,0.01567788540676617,0.01567788540676617,0.01567788540676617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006947104639083904,0.0,0.0,0.01624852269108028,0.0,0.0,0.02645526759969908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052494494826499614,0.0,0.0,0.0,0.01918917429606907,0.0,0.0,0.0,0.0,0.0,0.0,0.033213250041969955,0.0,0.0,0.0,0.024980882279077077,0.033213250041969955,0.13441158321048846,0.056328586446403664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13441158321048846,0.0,0.0,0.0,0.01567788540676617,0.0,0.0,0.06954547664049744,0.0,0.0,0.01624852269108028,0.0,0.0,0.0,0.02082254803484437,0.014019147171037777,0.019792986088288795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015872305715631464,0.0
이동,0.07721213703205282,0.024552780061329937,0.06337064862359815,0.012979968289124979,0.01054042327894558,0.0,0.020436475052319644,0.033213250041969955,0.03314768238827819,0.01334921191553635,0.03314768238827819,0.0,0.0,0.07721213703205282,0.020436475052319644,0.0,0.0,0.014387064624300113,0.06337064862359815,0.0,0.0,0.0,0.0,0.0,0.07721213703205282,0.0,0.0,0.0,0.0,0.06649401743342452,0.0,0.020436475052319644,0.05468048560209807,0.0,0.0792854992108976,0.0,0.0,0.033213250041969955,0.0,0.0,0.16409180449452526,0.0,0.0,0.0,0.0,0.0561371709756556,0.0,0.0,0.0,0.0,0.1397510201529212,0.04130892278670727,0.019676909987060426,0.16409180449452526,0.035022891475831944,0.033600329130785415,0.033213250041969955,0.0,0.03314768238827819,0.03235318235388309,0.0,0.019676909987060426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07721213703205282,0.0,0.06370682810720148,0.06337064862359815,0.059616872131970436,0.012979968289124979,0.01054042327894558,0.05468048560209807,0.015399703888415347,0.05275784314408859,0.05433023559903502,0.11022994971204364,0.01054042327894558,0.09196111396604117,0.09171279972143997,0.012979968289124979,0.0,0.06880736521074324,0.019676909987060426,0.01334921191553635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014387064624300113,0.0,0.0,0.015399703888415347,0.0,0.0,0.3582833270889977,0.0,0.04122178241414515,0.10150499766076343,0.0,0.0,0.3582833270889977,0.10150499766076343,0.09539763984665975,0.0,0.0792854992108976,0.16409180449452526,0.07591515558003006,0.07591515558003006,0.07591515558003006,0.07591515558003006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01334921191553635,0.0,0.0,0.0,0.0,0.0,0.07721213703205282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12362934158097189,0.0748331154834021,0.0740729055049347,0.06649401743342452,0.06321902530244676,0.0,0.060338341144303795,0.06019990956368239,0.057714663641782835,0.0561371709756556,0.0,0.16409180449452526,0.04130892278670727,0.06062474105142037,0.05731095250491721,0.058431467032019804,0.05740762338999951,0.04122178241414515,0.04882152522961357,0.03641011119116037,0.0,0.0,0.0,0.16409180449452526,0.0,0.0,0.0,0.07591515558003006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05468048560209807,0.06337064862359815,0.0,0.0,0.0,0.0,0.0,0.0,0.05275784314408859,0.0,0.0,0.0,0.0
상태,0.013935115527084053,0.010772164440006494,0.009412327609203132,0.010415695099450294,0.00702325351436675,0.03314768238827819,0.00985213071719529,0.007728669968712476,0.0,0.01784313984730529,0.0,0.03438209606168558,0.014776100036189099,0.013935115527084053,0.00985213071719529,0.0314908213331105,0.011367979240961133,0.008940064195478157,0.009412327609203132,0.008979786180156294,0.0,0.0,0.017440042930046404,0.0,0.013935115527084053,0.0,0.0,0.0,0.0,0.0,0.0,0.00985213071719529,0.0,0.011987876554220069,0.0,0.0,0.0,0.007728669968712476,0.014664499295511987,0.0,0.03988614181652972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06915861114770075,0.056263018792711894,0.019155304907634032,0.03988614181652972,0.013563709356947935,0.010503530278328602,0.007728669968712476,0.03314768238827819,0.0,0.01278929424785077,0.0,0.019155304907634032,0.0,0.022532073512967522,0.0,0.0,0.0,0.0,0.0,0.01664273337128286,0.013935115527084053,0.03314768238827819,0.0,0.009412327609203132,0.0,0.010415695099450294,0.00702325351436675,0.0,0.0,0.0,0.0,0.0,0.00702325351436675,0.022949778121411493,0.0,0.010415695099450294,0.03314768238827819,0.0,0.019155304907634032,0.01784313984730529,0.03438209606168558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008940064195478157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03314768238827819,0.0,0.03988614181652972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01784313984730529,0.0,0.0,0.0,0.0,0.0,0.013935115527084053,0.0,0.0,0.0,0.0,0.07992332004336095,0.06036482372947506,0.055207135749989714,0.0530500821798713,0.0,0.0449037247288499,0.04077762303583122,0.038779361066277385,0.022532073512967522,0.033727828399389266,0.0,0.0,0.0,0.0,0.0,0.03314768238827819,0.0,0.0,0.0,0.0,0.03314768238827819,0.03988614181652972,0.056263018792711894,0.0,0.0,0.0,0.0,0.0,0.0,0.023558879612619335,0.0,0.0,0.0,0.03988614181652972,0.0,0.003637221335585957,0.0035630789530801156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009412327609203132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
